Report Ending (weekly starting on Sundays),Number of Sessions,Average Session Length,Number of Unique Clients,TB Downloaded,TB Uploaded,Cumulative Bandwidth Utilization To Date (TB),Cumulative Sessions To Date,Cumulative Subscribers To Date
01/05/2020,23086410,00:04:07,683250,121.01,12.67,14353.83,2251215052,8461839
01/12/2020,23584159,00:04:07,640118,116.52,11.14,14501.59,2284581863,8502485
01/19/2020,22004022,00:04:07,592715,114.5,10.52,14626.62,2306585885,8536567
01/26/2020,20245042,00:04:15,602685,118.05,10.13,14754.79,2326830927,8571523
02/02/2020,22356460,00:04:11,617337,120.69,10.94,14886.42,2349187387,8615640
02/09/2020,21393239,00:04:12,618210,121.23,10.85,15018.51,2370580626,8654392
02/16/2020,21011376,00:04:14,612385,120.84,10.62,15149.96,2391592002,8694067
02/23/2020,22624158,00:04:13,596994,122.66,11.11,15283.73,2414216160,8739567
03/01/2020,22771143,00:04:14,609346,123.4,10.53,15418.32,2436987303,8783301
03/08/2020,22365295,00:04:13,601616,120.74,11.2,15549.59,2459352598,8822702
03/15/2020,20527249,00:04:23,550203,121.56,10.65,15681.81,2479879847,8853950
03/22/2020,7590442,00:05:18,357837,58.84,4.62,15745.26,2487470289,8865469
03/29/2020,4738574,00:06:13,269303,92.16,6.85,15844.27,2492208863,8872365
04/05/2020,4589253,00:06:20,254145,92.44,6.93,15943.64,2496798116,8879407
04/12/2020,4445147,00:06:24,243298,94.8,7.37,16045.8,2501305588,8886409
04/19/2020,4507472,00:06:19,243055,88.74,6.93,16141.47,2505750735,8893373
04/26/2020,4461598,00:06:21,242168,89.45,7.08,16238,2510212333,8900552
05/03/2020,4833406,00:05:57,255054,87.91,6.9,16332.8,2515045739,8908590
05/10/2020,4888953,00:06:00,254860,88.18,6.84,16427.82,2519934692,8916603
05/17/2020,5169365,00:05:50,262307,86.68,6.93,16521.43,2525104057,8925582
05/24/2020,5272603,00:05:44,268006,83.89,6.45,16611.78,2530376660,8935352
05/31/2020,5633095,00:05:30,280269,81.22,6.77,16699.77,2536009755,8946391
06/07/2020,8168000,00:05:15,320719,104.97,9.17,16813.91,2544177755,8955241
06/14/2020,6163299,00:05:05,293302,77.93,6.55,16898.4,2550341054,8964884
06/21/2020,6389732,00:05:04,302763,82.46,6.94,16987.8,2556730786,8974670
06/28/2020,6724902,00:04:59,313709,79.52,6.95,17074.26,2563455688,8983785
07/05/2020,6927619,00:04:45,320317,74.27,6.33,17154.87,2570383307,8993007
07/12/2020,6798038,00:04:42,321109,69.56,6.13,17230.57,2577181345,8999948
07/19/2020,6441690,00:04:39,336224,72.29,6.56,17309.42,2590475174,9012106
07/26/2020,6852139,00:04:48,326115,79.36,6.25,17395.02,2584033484,9023383
08/02/2020,6446406,00:04:47,333403,65.66,6.06,17466.75,2596921580,9034477
08/09/2020,6389489,00:04:49,331488,70,6.35,17543.09,2603311069,9037870
08/16/2020,6351869,00:04:46,324810,75.13,6.7,17624.92,2609662938,9059026
08/23/2020,6676620,00:04:45,333338,77.1,7.06,17709.09,2616339558,9048666
08/30/2020,6687770,00:04:44,332705,76.45,7.09,17792.63,2623027328,9084170
09/06/2020,6834866,00:04:43,340704,75.06,7.08,17874.77,2629862194,9072014
09/13/2020,6204376,00:05:43,340440,75.5,7.13,17957.39,2636066570,9095367
09/20/2020,6392008,00:05:56,374923,78.78,6.85,18044.12,2642458578,9108566
09/27/2020,6442356,00:05:56,402303,73.72,7.95,18124.68,2648900934,9123892
10/04/2020,6285801,00:05:51,384666,69.92,6.22,18200.82,2655181307,9138404
10/11/2020,6280373,00:05:51,373292,68.53,5.76,18275.11,2661467108,9152562
10/18/2020,5874135,00:05:52,359705,65.2,6.26,18346.57,2667341243,9164578
10/25/2020,6274887,00:05:51,368374,71.23,7.19,18424.99,2673616130,9178012
11/01/2020,5978116,00:05:46,368236,71.69,7.82,18504.5,2679594246,9189753
11/08/2020,6333555,00:05:40,417195,74.61,6.71,18585.82,2685927801,9205391
11/15/2020,6053652,00:05:43,390323,71.36,7.33,18664.51,2691981453,9219907
11/22/2020,5932215,00:05:45,380393,72.73,6.77,18744.02,2697913668,9233024
11/29/2020,4988340,00:05:47,374868,62.95,6.55,18813.51,2702902008,9245113
12/06/2020,5772250,00:05:43,376273,72.31,6.08,18891.9,2708674258,9257319
12/13/2020,5970896,00:05:45,376212,70.82,6.83,18969.55,2714645154,9274071
12/20/2020,5179261,00:05:54,345424,65.52,5.53,19040.6,2719824415,9287019
12/27/2020,5340185,00:05:47,356229,61.49,5.26,19107.34,2725164600,9302150
01/03/2021,5257965,00:05:52,348002,59.99,5.73,19173.06,2730422565,9317463
01/10/2021,5546857,00:05:48,347334,63.43,5.53,19242.02,2735969422,9331406
01/17/2021,5489486,00:05:57,349506,70.73,5.98,19318.74,2741458908,9345447
01/24/2021,5380109,00:05:57,345502,66.73,6.22,19391.69,2746839017,9358336
01/31/2021,5162302,00:06:05,339770,69.18,8.25,19469.12,2752001319,9369957
02/07/2021,4740848,00:06:07,317993,63.78,7.18,19540.07,2756742167,9380112
02/14/2021,5301324,00:06:05,343617,66.74,7.06,19613.87,2762043491,9392503
02/21/2021,4788654,00:06:07,361003,57.58,4.66,19676.12,2766832145,9401011
02/28/2021,5090012,00:05:59,396149,60.81,6.15,19743.08,2771922157,9413643
03/07/2021,5713874,00:05:57,358961,67.11,6.67,19816.86,2777636031,9427974
03/14/2021,6188833,00:05:50,365769,65.22,6.56,19888.64,2783824864,9444023
03/21/2021,5983309,00:05:57,353954,61.45,6.2,19956.28,2789808173,9457963
03/28/2021,5838725,00:05:51,365168,59.03,6.35,20021.66,2795646898,9471009
04/04/2021,5648212,00:05:49,363226,63.21,6.72,20091.59,2801295110,9483600
04/11/2021,6221739,00:05:47,370636,65.31,6.53,20163.43,2807516849,9500218
04/18/2021,6214652,00:05:43,372583,61.77,5.43,20230.63,2813731501,9516230
04/25/2021,6518892,00:05:42,377528,68.87,7.64,20307.14,2820250393,9532396
05/02/2021,6758954,00:05:36,386712,64.87,6.5,20378.51,2827009347,9549230
05/09/2021,5605557,00:05:35,379065,55.56,6.62,20440.69,2832614904,9564366
05/16/2021,7057845,00:05:32,402584,63.66,7.32,20511.67,2839672749,9582801
05/23/2021,5556566,00:04:23,385352,45.6,4.85,20562.12,2845229315,9599681
05/30/2021,6765640,00:04:53,395566,56.93,6.55,20625.6,2851994955,9617639
06/06/2021,7525005,00:04:15,415191,63.79,6.29,20695.68,2859519960,9637921
06/13/2021,7944214,00:04:09,423948,64.06,6.38,20766.13,2867464174,9657913
06/20/2021,7943219,00:04:55,429850,60.32,5.58,20832.02,2875407393,9680498
06/27/2021,7512627,00:05:28,453555,53,5.13,20890.14,2882920020,9699767
07/04/2021,7430943,00:05:17,417960,50.68,4.57,20945.39,2890350963,9718278
07/11/2021,7812188,00:04:51,423095,54.62,5.24,21005.25,2898163151,9741563
07/18/2021,8543783,00:04:33,499009,55.54,5.58,21066.37,2906697934,9765548
07/25/2021,7047559,00:04:39,475745,53.57,5.51,21125.45,2913745493,9788767
08/01/2021,7644607,00:04:21,402898,50.8,5.14,21181.39,2921390100,9809524
08/08/2021,7765908,00:04:06,410928,67.07,6.56,21255.02,2929156008,9830942
08/15/2021,7894787,00:04:17,435251,51.54,6.55,21313.12,2937050795,9848073
08/22/2021,9208116,00:03:34,430609,50.27,5.04,21368.42,2946258911,9870612
08/29/2021,8777860,00:03:43,438745,48.16,4.51,21421.1,2955036771,9892788
09/05/2021,7957774,00:04:05,441150,49.6,4.65,21475.35,2962994545,9915482
09/12/2021,8393949,00:04:07,450115,50.49,6.39,21532.23,2971388494,9940897
09/19/2021,8783401,00:04:03,463737,52.21,5.42,21589.86,2980171895,9967568
09/26/2021,9730824,00:03:56,479825,59.4,5.75,21655.01,2989902719,9996238
10/04/2021,4136082,00:20:17,228355,89.97,15.57,22280.49,2936893666,10023338
10/10/2021,4058686,00:20:28,228253,92.45,15.95,22388.89,2940952352,10048619
10/17/2021,4054532,00:20:58,230096,92.83,16.21,22497.93,2945006884,10074139
10/24/2021,4128091,00:20:49,229724,98.83,17.8,22731.19,2953263066,10120947
10/31/2021,4083027,00:20:44,228907,97.02,17.02,22842.63,2957301029,10143363
11/07/2021,4076435,00:20:53,230943,98.59,18.25,22961.86,2961361039,10166503
11/14/2021,4154634,00:21:04,234881,105.43,19.07,22969.34,2961429568,10170958
11/21/2021,4237874,00:21:04,238560,100.66,17.75,23087.39,2965657060,10198305
11/28/2021,3775898,00:21:18,234001,89.91,15.08,23192.83,2969423283,10226863
12/05/2021,4273933,00:21:16,243546,105.39,17.2,23315.14,2973686567,10258670
12/12/2021,4401032,00:21:25,243384,105.25,17.8,23437.87,2978074813,10289652
12/19/2021,4280458,00:21:35,238392,107.81,17.33,23562.68,2982343734,10318906
12/26/2021,3718831,00:21:54,226217,93.79,16.58,23672.77,2986050555,10351030
01/02/2022,3866501,00:22:11,228609,95.01,18.04,23785.43,2989904252,10392618
01/09/2022,3477266,00:22:09,217029,88.87,14.91,23888.92,2993372440,10414111
01/16/2022,3345285,00:22:18,206094,91.86,14.67,23995.19,2996708593,10431711
01/23/2022,3372595,00:22:10,206728,98.68,14.62,24108.14,3000070573,10449897
01/30/2022,3357235,00:22:16,204380,98.56,14.63,24221.09,3003418699,10466807
02/06/2022,3478457,00:21:59,211075,94.43,14.54,24330.07,3006897156,10486128
02/13/2022,3818432,00:21:49,219243,97.87,16.2,24444.14,3010715588,10509510
02/20/2022,3828421,00:22:01,218063,98.7,15.48,24557.28,3014508154,10530559
02/27/2022,3702101,00:22:15,217733,102.56,15.5,24674.42,3018169953,10557298
03/06/2022,4022287,00:21:59,226351,102.97,15.88,24792.04,3022149044,10583572
03/13/2022,3894963,00:22:04,222794,101.75,16.29,24909.12,3026011170,10608217
03/20/2022,4241789,00:22:12,232342,109.1,18.57,25035.7,3030214659,10641759
03/27/2022,4164598,00:22:11,232452,106.1,17.65,25158.54,3034343235,10671938
04/03/2022,4083721,00:22:10,231675,105.11,17.03,25279.69,3038391499,100700585
04/10/2022,4279006,00:22:11,238727,110.42,18.56,25407.67,3042629988,10736221
04/17/2022,4786945,00:22:16,258440,119.1,21.31,25546.79,3047374001,10785837
04/24/2022,4353342,00:22:17,246063,115.45,19.35,25680.37,3051714883,10824042
05/01/2022,2659102,00:21:46,206636,66.64,11.28,25758.28,3054372740,10843270
05/08/2022,1651913,00:24:30,90637,68.2,10.47,25837.26,3056046274,10977991
05/15/2022,2079612,00:24:11,110110,79.56,12.13,25928.95,3058125643,11030871
05/22/2022,2412784,00:23:59,129313,81.45,12.83,26023.28,3060565255,11083833
05/30/2022,2511017,00:24:12,143516,84.83,14.44,26122.55,3063076272,11136057
06/06/2022,2684974,00:24:00,152767,87.06,14.58,26224.19,3065761246,11185835
06/13/2022,2939275,00:24:03,158366,89.12,14.94,26328.25,3068700521,11232063
06/19/2022,3065038,00:23:12,164308,91.16,14.82,26434.23,3071765559,11276221
06/26/2022,3118333,00:23:21,170532,95.95,16,26546.18,3074883892,11321069
07/03/2022,3158528,00:23:21,177501,97.55,15.38,26659.11,3078042420,11367127
07/10/2022,3249717,00:23:27,183451,98.1,16.35,26773.56,3081292137,11414846
07/17/2022,3296880,00:23:17,189892,96.61,16.11,26886.29,3084589017,11462723
07/24/2022,3381214,00:23:13,192633,99.32,16.23,27001.85,3087970231,11508417
07/31/2022,3562922,00:23:15,199934,102.04,17.68,27121.57,3091505431,11557432
08/07/2022,3668886,00:23:14,208261,106.21,18.23,27244.46,3095068353,11606145
08/14/2022,3752859,00:23:40,214463,112.34,19.64,27368.9,3098737239,11655953
08/21/2022,3296456,00:23:14,219238,96.87,15.99,27613.74,3105786554,11763607
08/28/2022,4047052,00:23:12,226977,116.79,19.69,27750.22,3109833606,11819266
09/04/2022,4055208,00:23:15,231135,119.57,20.07,27889.86,3113888814,11873405
09/11/2022,4250937,00:22:55,231406,124.06,20.4,28034.31,3118139751,11922607
09/18/2022,4220300,00:22:52,230698,120.28,20.17,28174.77,3122360051,11970026
09/25/2022,4053315,00:22:55,227490,118.95,18.66,28312.39,3126413366,12012523
10/02/2022,4007644,00:22:47,229566,109.52,19.03,28440.93,3130421010,12056612
10/09/2022,4224905,00:22:57,237243,119.5,19.86,28440.39,3130421033,12102179
10/16/2022,4184761,00:23:10,238359,119.74,20.09,28440.39,3130421312,12102179
10/23/2022,4205425,00:23:10,238476,120.37,20.21,28440.39,3130421661,12197462
10/30/2022,4331459,00:23:04,245251,123.4,21.25,28440.39,3130421677,12248067
11/06/2022,4555980,00:23:00,250342,124.21,22.4,28440.39,3130421677,12248067
11/13/2022,4243050,00:23:06,238843,123.01,19.96,28440.39,3130421753,12287309
11/20/2022,4033075,00:22:52,230120,120.24,17.1,28440.39,3130421840,12320340
11/27/2022,3735131,00:23:20,227900,121.24,19.13,28580.39,3134153334,12357806
12/04/2022,4110764,00:23:02,235463,124.02,19.4,28580.39,3134153450,12396241
12/11/2022,4254462,00:22:57,238796,122.44,19.64,28721.39,3138403003,12436231
12/18/2022,3933744,00:23:02,229497,118.5,17.38,28856.39,3142331004,12469435
12/25/2022,3723756,00:23:13,224668,108.69,16.82,28856.39,3142333488,12506835
01/01/2023,3988549,00:23:21,239421,114.15,20.61,28856.39,3142336727,12566911
01/08/2023,4032283,00:23:12,238876,118.1,19.35,28856.39,3142339574,12606982
01/15/2023,3762205,00:23:28,215395,122.75,18.01,28856.39,3142339692,12635792
01/22/2023,3783569,00:23:10,217628,126.16,18.45,28998.39,3146115890,12666334
01/29/2023,3886575,00:23:03,220655,124.52,18.13,29140.39,3149994749,12696431
02/05/2023,3867097,00:23:08,222511,121.06,17.31,29278.39,3153853985,12725196
02/12/2023,4246577,00:23:16,232553,130.73,19.72,29278.39,3153854130,12759912
02/19/2023,4423464,00:23:19,245812,135.39,19.9,29433.39,3158266656,12802542
02/26/2023,4130936,00:23:30,240235,133.03,19.59,29433.39,3158269897,12840483
03/05/2023,4276715,00:23:13,241670,134.06,20.75,29433.39,3158278054,12875580
03/12/2023,4330962,00:23:23,242470,132.97,19.89,29433.39,3158281476,12909978
03/19/2023,4349778,00:23:24,245401,132.73,20.34,29585.39,3162619556,12947711
03/26/2023,4460714,00:23:29,247628,135.88,21.25,29741.39,3167068565,12983936
04/02/2023,4518949,00:23:23,251609,135.96,20.55,29741.39,3167079218,13022610
04/09/2023,4793907,00:23:21,269188,137.93,23.12,29741.39,3167079427,13076380
04/16/2023,4833247,00:23:30,266777,143.66,22.95,29907.39,3171895538,13122959
04/23/2023,4831826,00:23:10,267777,141.36,21.21,32570.61,3249086906,13168612
04/30/2023,4802629,00:22:56,266526,138.95,21.37,32730.93,3253889535,13209532
05/07/2023,4978576,00:22:51,274295,137.85,23.54,32892.32,3258868110,13263303
05/14/2023,5031061,00:23:16,273506,141.12,22.88,37199.73,3376584236,15542720
05/21/2023,4879811,00:23:30,274989,138.82,22.53,37361.08,3381464047,15591948
05/28/2023,4933894,00:23:39,278184,140.57,23.3,37524.96,3386397941,15641105
06/04/2023,5098548,00:22:23,278023,142.29,23.75,37691.01,3391496489,15689292
06/11/2023,4875135,00:23:45,276512,148.58,24.08,33720.25,3283686558,13503027
06/18/2023,4970213,00:23:28,277625,149.11,23.4,33892.76,3288656771,13551199
06/25/2023,4930763,00:23:35,277975,146.3,23.36,34062.43,3293587534,13597643
07/02/2023,4984429,00:23:31,284276,148.73,23.01,34234.18,3298571963,13648039
07/09/2023,4786929,00:23:28,279872,142.69,25.14,34402.01,3303358892,13698385
07/16/2023,4883904,00:23:27,283135,145.95,23.63,34571.59,3308242796,13748183
07/23/2023,3839117,00:25:23,271599,137.78,20.73,34730.11,3312081913,13790916
07/30/2023,4415252,00:24:05,277793,138.19,22.24,34890.54,3316497161,13840587
08/06/2023,5239199,00:23:38,292911,158.76,25.99,35075.29,3321736360,13897652
08/13/2023,5197777,00:23:29,295216,156.91,24.63,35256.84,3326934137,13954001
08/20/2023,5252529,00:23:28,297266,154.14,24.64,35435.62,3332186666,14011451
08/27/2023,5226917,00:23:31,297622,157.92,25.13,35618.66,3337413583,14068286
09/03/2023,5353246,00:23:30,300441,159.52,26.44,35804.62,3342766829,14124513
09/10/2023,5223012,00:23:27,298211,154.63,24.35,35983.61,3347989840,14175490
09/17/2023,5513829,00:23:19,302708,159.74,25.77,36169.11,3353503602,14227398
09/24/2023,5217859,00:23:30,301045,156.13,23.71,36348.95,3358721461,14276403
10/01/2023,4919711,00:23:28,295434,149.41,22.87,36521.23,3363641172,14321530
10/08/2023,5423843,00:23:34,306410,158.28,25.45,36704.96,3369065015,14372769
10/15/2023,5271828,00:23:39,306576,155.58,25.57,36886.11,3374336843,14420604
10/22/2023,5398708,00:23:19,308183,151.82,24.81,37062.73,3379735451,14469804
10/29/2023,5743315,00:23:14,319553,160.2,25.43,37248.36,3385478766,14525256
11/05/2023,5632052,00:23:11,319096,154.96,25.13,37428.45,3391110818,14576282
11/12/2023,5302238,00:23:36,306918,159.72,24.33,37612.5,3396413056,14616604
11/19/2023,5343473,00:23:32,304283,164.19,24.53,37801.22,3401756527,14655834
11/26/2023,4691377,00:23:41,297100,146.81,22.41,37970.44,3406447904,14695544
12/03/2023,5165412,00:23:38,307243,153.08,23.54,38147.06,3411613287,14737696
12/10/2023,5297784,00:23:30,308622,157.81,25.27,38330.14,3416911071,14781104
12/17/2023,5171875,00:23:40,308622,154.4,24.68,38509.23,3422082946,14820681
12/24/2023,4991847,00:23:38,302184,147.02,22.64,38678.9,3427074793,14865137
12/31/2023,4783389,00:24:04,305651,142.53,23.7,38845.12,3431858182,14926663
01/07/2024,4835625,00:23:55,309282,141.8,22.95,39009.86,3436693802,14971258
01/14/2024,4699333,00:23:50,284171,150.41,22.13,39182.4,3441393135,15004872
01/21/2024,4232226,00:24:05,273250,142.14,20.36,39344.91,3445625361,15032667
01/28/2024,4710722,00:24:05,284729,155.97,23.18,39524.05,3450336083,15067447
02/04/2024,4978319,00:23:46,292959,160.57,22.62,39707.24,3455314402,15104079
02/11/2024,5260176,00:23:53,301753,164.97,24.31,39896.52,3460574578,15144057
02/18/2024,4959118,00:23:53,301700,154.98,24.43,40075.93,3465533696,15183349
02/25/2024,4972753,00:24:13,305726,171.19,25.54,40272.66,3470506449,15229858
03/03/2024,5314141,00:23:45,310357,175.55,25.02,40473.23,3475820590,15268890
03/10/2024,5268013,00:23:36,311287,165.72,24.25,40663.19,3481088603,15308732
03/17/2024,2588382,00:23:51,270152,82.98,13.28,40759.45,3483676985,15339944
03/24/2024,4753637,00:23:47,293347,154.76,22.53,41002.18,3489168600,15380193
03/31/2024,4495197,00:31:12,402345,170.21,27.09,41199.49,3493663797,15438718
04/07/2024,4222665,00:34:08,132672,209.27,30.5,41439.26,3497886462,15513068
04/14/2024,5298115,00:33:34,156854,245.6,36.02,41720.87,3503184577,15579249
04/21/2024,5985633,00:33:30,173620,190.68,31.27,41710.19,3508298274,15610750
04/28/2024,6322536,00:33:20,186472,198.45,34.26,41942.9,3514620810,15668785
05/05/2024,7011479,00:32:51,203323,206.64,34.93,42184.47,3521632289,15724268
05/12/2024,7303526,00:32:44,210096,213.62,35.2,42433.29,3528935815,15776187
05/19/2024,7426039,00:32:56,217966,220.02,35.57,42688.89,3536361854,15827505
05/26/2024,7998999,00:32:48,230549,236.58,38.41,42963.88,3544360853,15879980
06/02/2024,4033902,00:32:44,237971,122.67,19.85,42210.32,3522671513,15930092
06/09/2024,4215837,00:32:51,246241,129.04,20.43,42359.79,3526887350,15980814
06/19/2024,4387957,00:33:01,255221,132.94,20.57,42513.31,3531275307,16021103
06/23/2024,4339333,00:32:58,259733,130.66,20.07,42664.03,3535614640,16069742
06/30/2024,4568293,00:32:52,275603,135.38,21.59,42821,3540182933,16106817
07/07/2024,4454315,00:32:57,277826,132.12,20.73,42973.85,3544637248,16123196
07/14/2024,4657016,00:32:51,285278,136.71,20.67,43131.22,3549294264,16140278
07/21/2024,4769327,00:32:46,291552,140.09,21.22,43292.54,3554063591,16194713
07/28/2024,4923464,00:32:48,300564,144.55,22.46,43459.55,3558987055,16252889
08/04/2024,4878082,00:32:47,303152,147.61,21.84,43629,3563865137,16308454
08/11/2024,4847343,00:32:36,305100,141.25,21.64,43791.9,3568712480,16364235
08/18/2024,4697428,00:32:45,307134,135.78,21.65,43949.33,3573409908,16420097
08/25/2024,5084157,00:32:44,311698,147.63,23.61,44120.57,3578494065,16478191
09/01/2024,5125738,00:32:44,314601,153.02,23.42,44297.01,3583619803,16534631
09/08/2024,5152799,00:33:07,315923,153.85,24.42,44475.28,3588772602,16586963
09/15/2024,5221695,00:32:48,317262,154.14,25.98,44655.39,3593994297,16640596
09/22/2024,4863331,00:32:28,317280,147.23,24.09,44826.71,3598857628,16686436
09/29/2024,4841909,00:32:36,298721,143.1,21.99,44991.8,3603699537,16740373
10/06/2024,5003913,00:32:39,307076,149.26,23.64,45164.71,3608703450,16795839
10/13/2024,5055925,00:32:43,307428,146.77,23.29,45334.77,3613759375,16849075
10/20/2024,4926229,00:33:01,309401,141.32,22.88,45498.97,3618685604,16901386
10/27/2024,5202953,00:32:49,317084,150.59,24.56,45674.12,3623888557,16958460
11/03/2024,5328440,00:33:02,323629,151.53,25.92,45851.57,3629216997,17015184
11/10/2024,4939313,00:33:09,308463,146.73,22.65,46020.95,3634156310,17062427
11/17/2024,4848714,00:32:29,303912,137.55,21.14,46179.64,3639005024,17108079
11/24/2024,4503162,00:32:56,299981,130.53,19.73,46329.9,3643508186,17152363
12/01/2024,4142848,00:32:56,288939,121.96,19.31,46471.16,3647651034,17202448
12/08/2024,4239651,00:32:31,273264,115.31,18.56,46605.03,3651890685,17254588
12/15/2024,4065111,00:32:14,259633,111.88,17.57,46734.48,3655955796,17304083
12/22/2024,3980505,00:32:15,255335,109.92,17.31,46861.71,3659936301,17355262
12/29/2024,3630688,00:33:06,251755,101.6,18.47,46981.78,3663566969,17417837
01/05/2025,3883340,00:32:29,259883,101.23,18.86,47101.87,3667450309,17476570
01/12/2025,3565641,00:32:42,233480,98.49,14.96,47215.33,3671015950,17517613
01/19/2025,3607929,00:32:54,231960,103.62,15.54,47334.49,3674623879,17559425
01/26/2025,3328676,00:33:13,224670,97.32,14.71,47446.52,3677952555,17597782
02/02/2025,3646989,00:32:43,234612,105.9,16.05,47568.48,3681599544,17641438
02/09/2025,3701801,00:32:46,234979,107.45,16.44,47692.38,3685301345,17684156
02/16/2025,3438016,00:32:19,224788,102.7,16.83,47811.91,3688739361,17724567
02/23/2025,3494559,00:32:26,227521,102.23,15.85,47929.98,3692233920,17765470
03/02/2025,3778483,00:31:58,230797,111.19,17.43,48058.6,3696012403,17817270
03/09/2025,3664637,00:32:04,229704,103.82,17.1,48179.52,3699677040,17862846
03/16/2025,3833467,00:32:06,234706,110.44,18.79,48308.74,3703510507,17912135
03/23/2025,3752572,00:31:56,230544,106.07,18.37,48433.19,3707263079,17958624
03/30/2025,3730849,00:32:00,232304,107.62,18.12,48558.93,3710993928,18006762
04/06/2025,3863496,00:31:32,230965,112.18,18.99,48690.1,3714857424,18056253
04/13/2025,3573337,00:31:52,229889,100.81,17.36,48808.26,3718430761,18105777
04/20/2025,3860293,00:32:15,239553,113.47,22.45,48944.18,3722291054,18169407
04/27/2025,4008773,00:32:09,243682,119.6,21.15,49084.94,3726299827,18228693
05/04/2025,4065430,00:32:12,241798,124.65,20.64,49230.23,3730365257,18286402
05/11/2025,3802487,00:31:54,234957,115.56,18.78,49364.57,3734167744,18339256
05/18/2025,3736450,00:32:01,230447,113.97,18.21,49496.75,3737904194,18392080
05/25/2025,3613108,00:32:05,227800,110.1,17.7,49624.54,3741517302,18443650
06/01/2025,3684031,00:32:22,228949,116.39,19.21,49760.14,3745201333,18498997
06/08/2025,3756262,00:32:22,228722,116.82,19.09,49896.05,3748957595,18553455
06/15/2025,3659894,00:32:11,219665,115.24,18.17,50029.47,3755752973,18607045
06/22/2025,3135484,00:34:19,219665,108.69,17.4,50155.56,3752617489,18658952
06/29/2025,2823529,00:33:54,209914,99.18,15.32,50270.06,3758576502,18713093
07/06/2025,2729515,00:34:02,204336,96.9,15.24,50382.21,3761306017,18766286
07/13/2025,3530203,00:32:26,220907,117.41,18.03,50517.64,3764836220,18825366
07/20/2025,3508577,00:32:31,221008,115.92,17.88,50651.45,3768344797,18883886
07/27/2025,3605858,00:32:46,225524,122.33,18.98,50792.76,3771950655,18945682
08/03/2025,3496379,00:32:05,221569,117.77,18.32,50928.85,3775447034,19004164
08/10/2025,3553727,00:32:18,223863,123.73,19.02,51071.6,3779000761,19066470
08/17/2025,3383408,00:32:37,219315,118.37,18.16,51208.13,3782384169,19125607
08/24/2025,3410694,00:32:38,219022,119.72,19.03,51346.88,3785794863,19186520
08/31/2025,3514042,00:32:47,220347,125.73,19.75,51492.35,3789308905,19248889
09/07/2025,3441776,00:33:59,218942,124.08,19.76,51636.19,3792750681,19306948
09/14/2025,3559167,00:32:48,218422,127.53,19.76,51783.47,3796309848,19366536
09/21/2025,3535639,00:32:51,219953,130.08,19.62,51933.18,3799845487,19423364
09/28/2025,3432378,00:32:42,217730,128.86,19.09,52081.13,3803277865,19479585
